group,prompt,run,layout,trial,yaml_path,prompt_path,results_parent,run_output_dir,status
gpt-4.1,prompt_1,run_1,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_1/run_1/explore_sup_gpt_new_1_run_1_355.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_1/run_1/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_1/run_1/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_1/run_1/spread/trial_1/run_20260428_154825,ok
gpt-4.1,prompt_2,run_1,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_2/run_1/explore_sup_gpt_new_2_run_1_358.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_2/run_1/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_2/run_1/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_2/run_1/spread/trial_1/run_20260428_155329,ok
gpt-4.1,prompt_3,run_1,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_3/run_1/explore_sup_gpt_new_3_run_1_359.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_3/run_1/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_3/run_1/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_3/run_1/spread/trial_1/run_20260428_155833,ok
gpt-4.1,prompt_4,run_1,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_4/run_1/explore_sup_gpt_new_4_run_1_356.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_4/run_1/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_4/run_1/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_4/run_1/spread/trial_1/run_20260428_160336,ok
gpt-5.4,prompt_1,run_1,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_1/run_1/explore_sup_gpt_new_1_run_1_360.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_1/run_1/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_1/run_1/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_1/run_1/spread/trial_1/run_20260428_160840,ok
gpt-5.4,prompt_2,run_1,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_2/run_1/explore_sup_gpt_new_2_run_1_357.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_2/run_1/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_2/run_1/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_2/run_1/spread/trial_1/run_20260428_161344,ok
gpt-5.4,prompt_3,run_1,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_3/run_1/explore_sup_gpt_new_3_run_1_353.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_3/run_1/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_3/run_1/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_3/run_1/spread/trial_1/run_20260428_161847,ok
gpt-5.4,prompt_4,run_1,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_4/run_1/explore_sup_gpt_new_4_run_1_354.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_4/run_1/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_4/run_1/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-5.4/prompt_4/run_1/spread/trial_1/run_20260428_162351,ok
gpt-4.1,prompt_1,run_2,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_1/run_2/explore_sup_gpt_new_1_run_2_366.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_1/run_2/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_1/run_2/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_1/run_2/spread/trial_1/run_20260428_163835,ok
gpt-4.1,prompt_2,run_2,spread,1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_2/run_2/explore_sup_gpt_new_2_run_2_361.yaml,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_2/run_2/prompt.txt,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_2/run_2/spread/trial_1,/home/ecem/ros2_ws/src/Leo_sct/prompts_contraint_more_full_rotate_backward/gpt-4.1/prompt_2/run_2/spread/trial_1/run_20260428_164338,ok
