Node started
run_dir: /home/ecem/ros2_ws/src/Leo_sct/swarm_basics/results/run_20260115_100132
metrics_png: /home/ecem/ros2_ws/src/Leo_sct/swarm_basics/results/run_20260115_100132/coverage_vs_time.png
map_png: /home/ecem/ros2_ws/src/Leo_sct/swarm_basics/results/run_20260115_100132/coverage_map.png
world_sdf: /home/ecem/ros2_ws/src/Leo_sct/swarm_basics/worlds/random_world.sdf
Saving started...
Saving OK
metrics_png: /home/ecem/ros2_ws/src/Leo_sct/swarm_basics/results/run_20260115_100132/coverage_vs_time.png
map_png: /home/ecem/ros2_ws/src/Leo_sct/swarm_basics/results/run_20260115_100132/coverage_map.png
coverage_csv: /home/ecem/ros2_ws/src/Leo_sct/swarm_basics/results/run_20260115_100132/coverage_timeseries.csv
collisions_csv: /home/ecem/ros2_ws/src/Leo_sct/swarm_basics/results/run_20260115_100132/collision_timeseries.csv
visited: 144 / 187
collisions: 108
collisions_robot: 87
collisions_obstacle: 21
