-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ecem/ros2_ws/src/build/leo_description
-- Install configuration: ""
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/launch
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/Rocker.dae
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/Chassis_outline.stl
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435.dae
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/materials
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/materials/scripts
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/materials/scripts/model.material
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/materials/textures
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/materials/textures/RealSense_Roughness.png
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/materials/textures/RealSense_Metalness.png
